// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:08 (8.31 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1476 1484 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.178 ns, StdErr = 0.104 ns (0.28%), N = 3, StdDev = 0.180 ns
Min = 37.059 ns, Q1 = 37.074 ns, Median = 37.089 ns, Q3 = 37.237 ns, Max = 37.385 ns
IQR = 0.163 ns, LowerFence = 36.829 ns, UpperFence = 37.482 ns
ConfidenceInterval = [33.885 ns; 40.471 ns] (CI 99.9%), Margin = 3.293 ns (8.86% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.058 ns ; 37.387 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.000 ns, StdErr = 0.581 ns (1.88%), N = 3, StdDev = 1.007 ns
Min = 29.900 ns, Q1 = 30.562 ns, Median = 31.224 ns, Q3 = 31.550 ns, Max = 31.876 ns
IQR = 0.988 ns, LowerFence = 29.080 ns, UpperFence = 33.032 ns
ConfidenceInterval = [12.632 ns; 49.367 ns] (CI 99.9%), Margin = 18.368 ns (59.25% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.984 ns ; 30.634 ns) | @
[30.634 ns ; 32.792 ns) | @@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.540 ns, StdErr = 0.231 ns (0.60%), N = 3, StdDev = 0.401 ns
Min = 38.079 ns, Q1 = 38.410 ns, Median = 38.741 ns, Q3 = 38.771 ns, Max = 38.801 ns
IQR = 0.361 ns, LowerFence = 37.869 ns, UpperFence = 39.312 ns
ConfidenceInterval = [31.231 ns; 45.850 ns] (CI 99.9%), Margin = 7.310 ns (18.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.075 ns ; 38.805 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 29.389 ns, StdErr = 0.228 ns (0.78%), N = 3, StdDev = 0.396 ns
Min = 28.943 ns, Q1 = 29.236 ns, Median = 29.529 ns, Q3 = 29.613 ns, Max = 29.696 ns
IQR = 0.377 ns, LowerFence = 28.671 ns, UpperFence = 30.178 ns
ConfidenceInterval = [22.171 ns; 36.607 ns] (CI 99.9%), Margin = 7.218 ns (24.56% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.583 ns ; 29.252 ns) | @
[29.252 ns ; 30.056 ns) | @@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.077 ns, StdErr = 0.349 ns (0.89%), N = 3, StdDev = 0.604 ns
Min = 38.516 ns, Q1 = 38.758 ns, Median = 39.000 ns, Q3 = 39.358 ns, Max = 39.716 ns
IQR = 0.600 ns, LowerFence = 37.857 ns, UpperFence = 40.258 ns
ConfidenceInterval = [28.058 ns; 50.096 ns] (CI 99.9%), Margin = 11.019 ns (28.20% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.208 ns ; 39.307 ns) | @@
[39.307 ns ; 40.266 ns) | @
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.963 ns, StdErr = 0.367 ns (1.27%), N = 3, StdDev = 0.635 ns
Min = 28.586 ns, Q1 = 28.596 ns, Median = 28.605 ns, Q3 = 29.151 ns, Max = 29.696 ns
IQR = 0.555 ns, LowerFence = 27.763 ns, UpperFence = 29.984 ns
ConfidenceInterval = [17.370 ns; 40.556 ns] (CI 99.9%), Margin = 11.593 ns (40.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.563 ns ; 29.720 ns) | @@@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.114 ns, StdErr = 0.037 ns (0.10%), N = 3, StdDev = 0.064 ns
Min = 38.041 ns, Q1 = 38.094 ns, Median = 38.147 ns, Q3 = 38.151 ns, Max = 38.155 ns
IQR = 0.057 ns, LowerFence = 38.009 ns, UpperFence = 38.236 ns
ConfidenceInterval = [36.951 ns; 39.277 ns] (CI 99.9%), Margin = 1.163 ns (3.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.040 ns ; 38.156 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.620 ns, StdErr = 0.285 ns (0.99%), N = 3, StdDev = 0.493 ns
Min = 28.267 ns, Q1 = 28.339 ns, Median = 28.411 ns, Q3 = 28.797 ns, Max = 29.184 ns
IQR = 0.458 ns, LowerFence = 27.651 ns, UpperFence = 29.485 ns
ConfidenceInterval = [19.625 ns; 37.616 ns] (CI 99.9%), Margin = 8.996 ns (31.43% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.818 ns ; 28.787 ns) | @@
[28.787 ns ; 29.633 ns) | @
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.922 ns, StdErr = 0.322 ns (0.83%), N = 3, StdDev = 0.558 ns
Min = 38.437 ns, Q1 = 38.616 ns, Median = 38.796 ns, Q3 = 39.164 ns, Max = 39.532 ns
IQR = 0.547 ns, LowerFence = 37.795 ns, UpperFence = 39.985 ns
ConfidenceInterval = [28.741 ns; 49.103 ns] (CI 99.9%), Margin = 10.181 ns (26.16% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.108 ns ; 39.124 ns) | @@
[39.124 ns ; 40.040 ns) | @
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.945 ns, StdErr = 0.169 ns (0.58%), N = 3, StdDev = 0.293 ns
Min = 28.686 ns, Q1 = 28.785 ns, Median = 28.885 ns, Q3 = 29.074 ns, Max = 29.263 ns
IQR = 0.289 ns, LowerFence = 28.353 ns, UpperFence = 29.507 ns
ConfidenceInterval = [23.597 ns; 34.293 ns] (CI 99.9%), Margin = 5.348 ns (18.48% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.498 ns ; 29.530 ns) | @@@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.278 ns, StdErr = 0.294 ns (0.77%), N = 3, StdDev = 0.510 ns
Min = 37.959 ns, Q1 = 37.984 ns, Median = 38.009 ns, Q3 = 38.438 ns, Max = 38.866 ns
IQR = 0.453 ns, LowerFence = 37.304 ns, UpperFence = 39.118 ns
ConfidenceInterval = [28.982 ns; 47.574 ns] (CI 99.9%), Margin = 9.296 ns (24.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.949 ns ; 38.876 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 27.965 ns, StdErr = 0.129 ns (0.46%), N = 3, StdDev = 0.223 ns
Min = 27.720 ns, Q1 = 27.869 ns, Median = 28.019 ns, Q3 = 28.088 ns, Max = 28.157 ns
IQR = 0.218 ns, LowerFence = 27.542 ns, UpperFence = 28.415 ns
ConfidenceInterval = [23.892 ns; 32.038 ns] (CI 99.9%), Margin = 4.073 ns (14.57% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.517 ns ; 28.360 ns) | @@@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.362 ns, StdErr = 0.028 ns (0.07%), N = 3, StdDev = 0.048 ns
Min = 38.333 ns, Q1 = 38.334 ns, Median = 38.336 ns, Q3 = 38.377 ns, Max = 38.418 ns
IQR = 0.043 ns, LowerFence = 38.270 ns, UpperFence = 38.441 ns
ConfidenceInterval = [37.478 ns; 39.246 ns] (CI 99.9%), Margin = 0.884 ns (2.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.332 ns ; 38.420 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.344 ns, StdErr = 0.139 ns (0.49%), N = 3, StdDev = 0.241 ns
Min = 28.119 ns, Q1 = 28.216 ns, Median = 28.312 ns, Q3 = 28.456 ns, Max = 28.599 ns
IQR = 0.240 ns, LowerFence = 27.856 ns, UpperFence = 28.815 ns
ConfidenceInterval = [23.942 ns; 32.745 ns] (CI 99.9%), Margin = 4.401 ns (15.53% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.900 ns ; 28.818 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 10 (10.0.19045.6456/22H2/2022Update)
Intel Core i5-10400F CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.300
  [Host]   : .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3 [AttachedDebugger]
  ShortRun : .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method         | guid                 | str                  | Mean     | Error     | StdDev   | Ratio | RatioSD |
|--------------- |--------------------- |--------------------- |---------:|----------:|---------:|------:|--------:|
| EqualsParse    | 17654(...)9fc39 [36] | 17654(...)9fc39 [36] | 38.07 ns |  1.627 ns | 0.089 ns |  1.00 |    0.00 |
| EqualsToString | 17654(...)9fc39 [36] | 17654(...)9fc39 [36] | 28.44 ns |  4.867 ns | 0.267 ns |  0.75 |    0.01 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | 18397(...)65037 [36] | 18397(...)65037 [36] | 37.18 ns |  3.293 ns | 0.180 ns |  1.00 |    0.01 |
| EqualsToString | 18397(...)65037 [36] | 18397(...)65037 [36] | 31.00 ns | 18.368 ns | 1.007 ns |  0.83 |    0.02 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | 7007e(...)e17fb [36] | 7007e(...)e17fb [36] | 38.54 ns |  7.310 ns | 0.401 ns |  1.00 |    0.01 |
| EqualsToString | 7007e(...)e17fb [36] | 7007e(...)e17fb [36] | 29.39 ns |  7.218 ns | 0.396 ns |  0.76 |    0.01 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | 81f88(...)2e2d1 [36] | 81f88(...)2e2d1 [36] | 39.08 ns | 11.019 ns | 0.604 ns |  1.00 |    0.02 |
| EqualsToString | 81f88(...)2e2d1 [36] | 81f88(...)2e2d1 [36] | 28.96 ns | 11.593 ns | 0.635 ns |  0.74 |    0.02 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | 8fd77(...)43070 [36] | 8fd77(...)43070 [36] | 38.11 ns |  1.163 ns | 0.064 ns |  1.00 |    0.00 |
| EqualsToString | 8fd77(...)43070 [36] | 8fd77(...)43070 [36] | 28.62 ns |  8.996 ns | 0.493 ns |  0.75 |    0.01 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | c5c63(...)4dee2 [36] | c5c63(...)4dee2 [36] | 38.92 ns | 10.181 ns | 0.558 ns |  1.00 |    0.02 |
| EqualsToString | c5c63(...)4dee2 [36] | c5c63(...)4dee2 [36] | 28.94 ns |  5.348 ns | 0.293 ns |  0.74 |    0.01 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | f3fc3(...)4c3da [36] | f3fc3(...)4c3da [36] | 38.28 ns |  9.296 ns | 0.510 ns |  1.00 |    0.02 |
| EqualsToString | f3fc3(...)4c3da [36] | f3fc3(...)4c3da [36] | 27.97 ns |  4.073 ns | 0.223 ns |  0.73 |    0.01 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | f93e7(...)4b49d [36] | f93e7(...)4b49d [36] | 38.36 ns |  0.884 ns | 0.048 ns |  1.00 |    0.00 |
| EqualsToString | f93e7(...)4b49d [36] | f93e7(...)4b49d [36] | 28.34 ns |  4.401 ns | 0.241 ns |  0.74 |    0.01 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  guid    : Value of the 'guid' parameter
  str     : Value of the 'str' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.26 sec), executed benchmarks: 16

Global total time: 00:01:49 (109.41 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
