// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 7.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.15 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1456 1556 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[18.246 ns ; 18.328 ns) | @@@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.695 ns, StdErr = 0.145 ns (0.43%), N = 3, StdDev = 0.250 ns
Min = 33.476 ns, Q1 = 33.558 ns, Median = 33.640 ns, Q3 = 33.804 ns, Max = 33.968 ns
IQR = 0.246 ns, LowerFence = 33.189 ns, UpperFence = 34.173 ns
ConfidenceInterval = [29.125 ns; 38.265 ns] (CI 99.9%), Margin = 4.570 ns (13.56% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.248 ns ; 34.196 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.977 ns, StdErr = 0.453 ns (2.39%), N = 3, StdDev = 0.785 ns
Min = 18.409 ns, Q1 = 18.529 ns, Median = 18.649 ns, Q3 = 19.261 ns, Max = 19.873 ns
IQR = 0.732 ns, LowerFence = 17.431 ns, UpperFence = 20.359 ns
ConfidenceInterval = [4.654 ns; 33.300 ns] (CI 99.9%), Margin = 14.323 ns (75.48% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.695 ns ; 19.244 ns) | @@
[19.244 ns ; 20.588 ns) | @
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.991 ns, StdErr = 0.123 ns (0.36%), N = 3, StdDev = 0.213 ns
Min = 33.858 ns, Q1 = 33.868 ns, Median = 33.878 ns, Q3 = 34.057 ns, Max = 34.237 ns
IQR = 0.189 ns, LowerFence = 33.584 ns, UpperFence = 34.341 ns
ConfidenceInterval = [30.101 ns; 37.880 ns] (CI 99.9%), Margin = 3.890 ns (11.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.853 ns ; 34.241 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.391 ns, StdErr = 0.143 ns (0.78%), N = 3, StdDev = 0.247 ns
Min = 18.109 ns, Q1 = 18.301 ns, Median = 18.493 ns, Q3 = 18.532 ns, Max = 18.571 ns
IQR = 0.231 ns, LowerFence = 17.954 ns, UpperFence = 18.879 ns
ConfidenceInterval = [13.878 ns; 22.904 ns] (CI 99.9%), Margin = 4.513 ns (24.54% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.884 ns ; 18.307 ns) | @
[18.307 ns ; 18.796 ns) | @@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.719 ns, StdErr = 0.330 ns (0.95%), N = 3, StdDev = 0.572 ns
Min = 34.388 ns, Q1 = 34.389 ns, Median = 34.390 ns, Q3 = 34.885 ns, Max = 35.380 ns
IQR = 0.496 ns, LowerFence = 33.645 ns, UpperFence = 35.629 ns
ConfidenceInterval = [24.284 ns; 45.154 ns] (CI 99.9%), Margin = 10.435 ns (30.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.363 ns ; 35.404 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.628 ns, StdErr = 0.859 ns (4.38%), N = 3, StdDev = 1.488 ns
Min = 18.470 ns, Q1 = 18.789 ns, Median = 19.108 ns, Q3 = 20.207 ns, Max = 21.306 ns
IQR = 1.418 ns, LowerFence = 16.662 ns, UpperFence = 22.334 ns
ConfidenceInterval = [-7.519 ns; 46.775 ns] (CI 99.9%), Margin = 27.147 ns (138.31% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.435 ns ; 20.143 ns) | @@
[20.143 ns ; 22.661 ns) | @
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.026 ns, StdErr = 0.150 ns (0.44%), N = 3, StdDev = 0.259 ns
Min = 33.874 ns, Q1 = 33.876 ns, Median = 33.879 ns, Q3 = 34.102 ns, Max = 34.325 ns
IQR = 0.226 ns, LowerFence = 33.538 ns, UpperFence = 34.440 ns
ConfidenceInterval = [29.301 ns; 38.751 ns] (CI 99.9%), Margin = 4.725 ns (13.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.864 ns ; 34.335 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.912 ns, StdErr = 0.057 ns (0.30%), N = 3, StdDev = 0.099 ns
Min = 18.799 ns, Q1 = 18.877 ns, Median = 18.956 ns, Q3 = 18.968 ns, Max = 18.981 ns
IQR = 0.091 ns, LowerFence = 18.741 ns, UpperFence = 19.105 ns
ConfidenceInterval = [17.109 ns; 20.714 ns] (CI 99.9%), Margin = 1.802 ns (9.53% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.709 ns ; 19.071 ns) | @@@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.908 ns, StdErr = 0.027 ns (0.08%), N = 3, StdDev = 0.047 ns
Min = 33.858 ns, Q1 = 33.885 ns, Median = 33.913 ns, Q3 = 33.932 ns, Max = 33.952 ns
IQR = 0.047 ns, LowerFence = 33.816 ns, UpperFence = 34.002 ns
ConfidenceInterval = [33.053 ns; 34.762 ns] (CI 99.9%), Margin = 0.855 ns (2.52% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.816 ns ; 33.994 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.994 ns, StdErr = 0.043 ns (0.24%), N = 3, StdDev = 0.074 ns
Min = 17.912 ns, Q1 = 17.964 ns, Median = 18.016 ns, Q3 = 18.035 ns, Max = 18.055 ns
IQR = 0.072 ns, LowerFence = 17.857 ns, UpperFence = 18.143 ns
ConfidenceInterval = [16.645 ns; 19.343 ns] (CI 99.9%), Margin = 1.349 ns (7.50% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.844 ns ; 18.122 ns) | @@@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.339 ns, StdErr = 0.003 ns (0.01%), N = 3, StdDev = 0.006 ns
Min = 33.335 ns, Q1 = 33.335 ns, Median = 33.336 ns, Q3 = 33.341 ns, Max = 33.345 ns
IQR = 0.005 ns, LowerFence = 33.327 ns, UpperFence = 33.349 ns
ConfidenceInterval = [33.230 ns; 33.448 ns] (CI 99.9%), Margin = 0.109 ns (0.33% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.335 ns ; 33.345 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.006 ns, StdErr = 0.037 ns (0.21%), N = 3, StdDev = 0.064 ns
Min = 17.938 ns, Q1 = 17.976 ns, Median = 18.014 ns, Q3 = 18.040 ns, Max = 18.066 ns
IQR = 0.064 ns, LowerFence = 17.880 ns, UpperFence = 18.136 ns
ConfidenceInterval = [16.832 ns; 19.180 ns] (CI 99.9%), Margin = 1.174 ns (6.52% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.879 ns ; 18.125 ns) | @@@
---------------------------------------------------

BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.591 ns, StdErr = 0.114 ns (0.34%), N = 3, StdDev = 0.197 ns
Min = 33.427 ns, Q1 = 33.481 ns, Median = 33.536 ns, Q3 = 33.673 ns, Max = 33.810 ns
IQR = 0.192 ns, LowerFence = 33.194 ns, UpperFence = 33.960 ns
ConfidenceInterval = [29.988 ns; 37.194 ns] (CI 99.9%), Margin = 3.603 ns (10.73% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.247 ns ; 33.816 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.368 ns, StdErr = 0.565 ns (2.92%), N = 3, StdDev = 0.978 ns
Min = 18.275 ns, Q1 = 18.973 ns, Median = 19.670 ns, Q3 = 19.915 ns, Max = 20.160 ns
IQR = 0.943 ns, LowerFence = 17.559 ns, UpperFence = 21.329 ns
ConfidenceInterval = [1.521 ns; 37.216 ns] (CI 99.9%), Margin = 17.847 ns (92.14% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.384 ns ; 19.025 ns) | @
[19.025 ns ; 21.051 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 10 (10.0.19045.6691/22H2/2022Update)
Intel Core i5-10400F CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method         | guid                 | str                  | Mean     | Error     | StdDev   | Ratio | RatioSD |
|--------------- |--------------------- |--------------------- |---------:|----------:|---------:|------:|--------:|
| EqualsParse    | 17654(...)9fc39 [36] | 17654(...)9fc39 [36] | 33.53 ns |  0.105 ns | 0.006 ns |  1.00 |    0.00 |
| EqualsToString | 17654(...)9fc39 [36] | 17654(...)9fc39 [36] | 18.29 ns |  0.392 ns | 0.022 ns |  0.55 |    0.00 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | 18397(...)65037 [36] | 18397(...)65037 [36] | 33.69 ns |  4.570 ns | 0.250 ns |  1.00 |    0.01 |
| EqualsToString | 18397(...)65037 [36] | 18397(...)65037 [36] | 18.98 ns | 14.323 ns | 0.785 ns |  0.56 |    0.02 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | 7007e(...)e17fb [36] | 7007e(...)e17fb [36] | 33.99 ns |  3.890 ns | 0.213 ns |  1.00 |    0.01 |
| EqualsToString | 7007e(...)e17fb [36] | 7007e(...)e17fb [36] | 18.39 ns |  4.513 ns | 0.247 ns |  0.54 |    0.01 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | 81f88(...)2e2d1 [36] | 81f88(...)2e2d1 [36] | 34.72 ns | 10.435 ns | 0.572 ns |  1.00 |    0.02 |
| EqualsToString | 81f88(...)2e2d1 [36] | 81f88(...)2e2d1 [36] | 19.63 ns | 27.147 ns | 1.488 ns |  0.57 |    0.04 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | 8fd77(...)43070 [36] | 8fd77(...)43070 [36] | 34.03 ns |  4.725 ns | 0.259 ns |  1.00 |    0.01 |
| EqualsToString | 8fd77(...)43070 [36] | 8fd77(...)43070 [36] | 18.91 ns |  1.802 ns | 0.099 ns |  0.56 |    0.00 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | c5c63(...)4dee2 [36] | c5c63(...)4dee2 [36] | 33.91 ns |  0.855 ns | 0.047 ns |  1.00 |    0.00 |
| EqualsToString | c5c63(...)4dee2 [36] | c5c63(...)4dee2 [36] | 17.99 ns |  1.349 ns | 0.074 ns |  0.53 |    0.00 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | f3fc3(...)4c3da [36] | f3fc3(...)4c3da [36] | 33.34 ns |  0.109 ns | 0.006 ns |  1.00 |    0.00 |
| EqualsToString | f3fc3(...)4c3da [36] | f3fc3(...)4c3da [36] | 18.01 ns |  1.174 ns | 0.064 ns |  0.54 |    0.00 |
|                |                      |                      |          |           |          |       |         |
| EqualsParse    | f93e7(...)4b49d [36] | f93e7(...)4b49d [36] | 33.59 ns |  3.603 ns | 0.197 ns |  1.00 |    0.01 |
| EqualsToString | f93e7(...)4b49d [36] | f93e7(...)4b49d [36] | 19.37 ns | 17.847 ns | 0.978 ns |  0.58 |    0.03 |

// * Legends *
  guid    : Value of the 'guid' parameter
  str     : Value of the 'str' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:50 (110.66 sec), executed benchmarks: 16

Global total time: 00:02:01 (121.04 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
